model_name =  model_S10_speeches30
thres =  0.9737797975540161
speech =  speeches/19-198-0000.npy
speech =  speeches/19-198-0001.npy
speech =  speeches/19-198-0002.npy
speech =  speeches/26-495-0000.npy
speech =  speeches/26-495-0001.npy
speech =  speeches/26-495-0002.npy
speech =  speeches/27-123349-0000.npy
speech =  speeches/27-123349-0001.npy
speech =  speeches/27-123349-0002.npy
speech =  speeches/32-21625-0000.npy
speech =  speeches/32-21625-0001.npy
speech =  speeches/32-21625-0002.npy
speech =  speeches/39-121914-0000.npy
speech =  speeches/39-121914-0001.npy
speech =  speeches/39-121914-0002.npy
speech =  speeches/40-121026-0000.npy
speech =  speeches/40-121026-0001.npy
speech =  speeches/40-121026-0002.npy
speech =  speeches/60-121082-0000.npy
speech =  speeches/60-121082-0001.npy
speech =  speeches/60-121082-0002.npy
speech =  speeches/78-368-0000.npy
speech =  speeches/78-368-0001.npy
speech =  speeches/78-368-0002.npy
speech =  speeches/83-11691-0000.npy
speech =  speeches/83-11691-0001.npy
speech =  speeches/83-11691-0002.npy
speech =  speeches/87-121553-0000.npy
speech =  speeches/87-121553-0001.npy
speech =  speeches/87-121553-0002.npy
